====================================================================================================
ACTIVE GLOBAL RULES
====================================================================================================
Count: 39
  - [EVOLVE] EVOLVE-01: EVOLVE equity greater than debt (Severity: hard_block)
  - [EVOLVE] EVOLVE-02: EVOLVE single creditor (Severity: hard_block)
  - [TIG] PHASE4-COUNTY-COUNCIL: County Council Majority Flag (Severity: flag)
  - [TIG] PHASE4-DMP-REJECT: DMP Recommended Solution (Severity: hard_block)
  - [TIG] PHASE4-VW-TERMINATION: VW Group HP Termination Risk (Severity: hard_block)
  - [TIG] TIG-01: Minimum debt (Severity: hard_block)
  - [TIG] TIG-02: Minimum disposable income (Severity: hard_block)
  - [TIG] TIG-10: Proof of debt (Severity: hard_block)
  - [TIG] TIG-15: Creditor letters date (Severity: hard_block)
  - [TIG] TIG-15.1: HMRC income deductions (Severity: hard_block)
  - [TIG] TIG-15.10: Benefits-only income with HMRC (Severity: hard_block)
  - [TIG] TIG-15.2: HMRC previous IVA or bankruptcy (Severity: hard_block)
  - [TIG] TIG-15.3: HMRC late tax submissions (Severity: hard_block)
  - [TIG] TIG-16: Equity exceeds liabilities (Severity: flag)
  - [TIG] TIG-17: Council majority active deduction (Severity: flag)
  - [TIG] TIG-19: Shop Direct recent spending (Severity: flag)
  - [TIG] TIG-19.1: Shop Direct account age (Severity: hard_block)
  - [TIG] TIG-20: Creation recent spending (Severity: flag)
  - [TIG] TIG-20.1: Creation Sygma Laser hard block (Severity: hard_block)
  - [TIG] TIG-21.1: Link Financial Mid SFS (Severity: flag)
  - [TIG] TIG-21.2: Link Financial minimum debt (Severity: hard_block)
  - [TIG] TIG-21.3: Link Financial equity (Severity: hard_block)
  - [TIG] TIG-21.4: Link Financial benefits threshold (Severity: hard_block)
  - [TIG] TIG-21.5: Link Financial previous IVA arrears (Severity: hard_block)
  - [TIG] TIG-HMRC-ANTECEDENT: HMRC antecedent payment (Severity: hard_block)
  - [TIG] TIG-HMRC-NI-CLASS: HMRC National Insurance (Severity: flag)
  - [TIG] TIG-HMRC-ONGOING-TRADING: HMRC ongoing trading (Severity: flag)
  - [TIG] TIG-HMRC-PAYE-OBLIGATIONS: HMRC PAYE obligations (Severity: hard_block)
  - [TIG] TIG-HMRC-TAX-CREDITS: HMRC Tax Credit priority (Severity: flag)
  - [TIG] TIG-HMRC-VAT-TRADING: HMRC VAT arrears trading (Severity: hard_block)
  - [TIG] TIG-HMRC-VOTE-NOT-GUARANTEED: HMRC vote not guaranteed (Severity: flag)
  - [TIG] TIG-SHOP-DIRECT-4MO-REVIEW: Shop Direct 4 month review (Severity: flag)
  - [TIX] TIX-01: TIX Shop Direct recent spend (Severity: hard_block)
  - [TIX] TIX-02: TIX Shop Direct account age (Severity: hard_block)
  - [TIX] TIX-03: TIX Creation Sygma Laser (Severity: hard_block)
  - [TIX] TIX-04: TIX vehicle HP payment (Severity: flag)
  - [WATCH] WATCH-22.2: WATCH debt repayable in 6 years (Severity: hard_block)
  - [WATCH] WATCH-22.4: WATCH equity greater than debt (Severity: hard_block)
  - [WATCH] WATCH-22.5: WATCH single creditor (Severity: hard_block)

====================================================================================================
ACTIVE CREDITOR CRITERIA
====================================================================================================
Count: 706
  - 1 Plus 1 Loans ONE PLUS ONE NOW KNOW AS Credit Labs Limited FROM 02.09.25 (Status: WILL_CONSIDER, Rep: NONE)
  - 118 118 Money (Status: ACCEPT, Rep: NONE)
  - 118 Money (Status: ACCEPT, Rep: TIX)
  - 1:Many (Status: ACCEPT, Rep: WATCH)
  - 1:Many - TD (Status: ACCEPT, Rep: WATCH)
  - 1st Class Credit Union (Status: WILL_CONSIDER, Rep: NONE)
  - AA (Bank of Ireland) - IVA (Status: ACCEPT, Rep: WATCH)
  - AA (Bank of Ireland) - TD (Status: ACCEPT, Rep: WATCH)
  - AA Bank of Ireland (Status: ACCEPT, Rep: WATCH)
  - AKA Moneywise (Status: DO_NOT_VOTE, Rep: NONE)
  - ALD Automotive (Status: DO_NOT_VOTE, Rep: NONE)
  - ALWAYS USE THE CURRENT BALANCE NOT TOTAL PAYABLE (Status: ACCEPT, Rep: EVERYDAY_LOANS)
  - AO - IVA (Status: ACCEPT, Rep: WATCH)
  - AO - TD (Status: ACCEPT, Rep: WATCH)
  - Abound - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Acorn Banking (Status: WILL_CONSIDER, Rep: NONE)
  - Additions - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Admiral Loans (Status: WILL_CONSIDER, Rep: NONE)
  - Advantage Finance (Status: WILL_CONSIDER, Rep: NONE)
  - Advantis Credit (Status: DO_NOT_VOTE, Rep: NONE)
  - Affinity Water (Status: ACCEPT, Rep: NONE)
  - Akinika (Status: ACCEPT, Rep: WATCH)
  - Akinika / Kent Reliance (previously One Savings Bank) - IVA (Status: ACCEPT, Rep: WATCH)
  - Akinika / Kent Reliance (previously One Savings Bank) - TD (Status: ACCEPT, Rep: WATCH)
  - Allders Credit Card (Sygma) (Status: WILL_CONSIDER, Rep: NONE)
  - Alliance & Leicester (Status: ACCEPT, Rep: TIX)
  - Amazon - IVA (Status: ACCEPT, Rep: WATCH)
  - Amazon - TD (Status: ACCEPT, Rep: WATCH)
  - Amber Home Loans (Status: REJECT, Rep: NONE)
  - American Express Service (Status: WILL_CONSIDER, Rep: NONE)
  - Amigo (Status: DO_NOT_VOTE, Rep: NONE)
  - Anglian Water (Status: ACCEPT, Rep: NONE)
  - Antelope Loans Funding Ltd (Status: ACCEPT, Rep: WATCH)
  - Apex Credit Management (now Cabot) - IVA (Status: ACCEPT, Rep: WATCH)
  - Apex Credit Management (now Cabot) - TD (Status: ACCEPT, Rep: WATCH)
  - Aqua (Status: ACCEPT, Rep: WATCH)
  - Aqua - IVA (Status: ACCEPT, Rep: WATCH)
  - Aqua - TD (Status: ACCEPT, Rep: WATCH)
  - Aquis (Status: ACCEPT, Rep: TIX)
  - Arcadia - IVA (Status: ACCEPT, Rep: WATCH)
  - Arcadia - TD (Status: ACCEPT, Rep: WATCH)
  - Argos - IVA (Status: ACCEPT, Rep: WATCH)
  - Argos - TD (Status: ACCEPT, Rep: WATCH)
  - Argos Card Services (Status: ACCEPT, Rep: TIX)
  - Argos Mastercard (Status: ACCEPT, Rep: TIX)
  - Argos Mastercard - IVA (Status: ACCEPT, Rep: WATCH)
  - Argos Mastercard - TD (Status: ACCEPT, Rep: WATCH)
  - Arrow Global (Status: ACCEPT, Rep: WATCH)
  - Arrow Global Massey Ltd- IVA or BKY (Status: ACCEPT, Rep: WATCH)
  - Arrow Global Massey Ltd- TD or DAS or SEQ (Status: ACCEPT, Rep: WATCH)
